样本ID,距离(m),载荷(kg),飞行时间(s),真实能耗(kWh),physical_预测(kWh),physical_误差,physical_相对误差(%),linear_预测(kWh),linear_误差,linear_相对误差(%),tree_预测(kWh),tree_误差,tree_相对误差(%),deep_预测(kWh),deep_误差,deep_相对误差(%)
1,3128.61,0.0,365.0,0.298822,0.2853817703443146,-0.013440229655685365,-4.497737668473327,0.3258762893769331,0.027054289376933105,9.053647113309298,0.3241431343832495,0.02532113438324951,8.47365133198008,0.33893078565597534,0.040108785655975365,13.422300117118342
2,3136.07,5.2,367.0,0.380229,0.35131079947777993,-0.02891820052222005,-7.60546947292817,0.3905984050182927,0.010369405018292699,2.7271473291865425,0.41810405558072805,0.03787505558072807,9.96111700599588,0.42013776302337646,0.03990876302337648,10.495980849271486
3,3126.7,0.0,364.0,0.304402,0.2845999024803576,-0.019802097519642403,-6.505245537034055,0.3257717135864674,0.021369713586467387,7.0202277207335655,0.3241431343832495,0.01974113438324948,6.485218357057273,0.3387787938117981,0.03437679381179809,11.293222058921454
4,3134.67,5.9,361.0,0.412089,0.35441153508330575,-0.05767746491669423,-13.996361202724225,0.39917936173195523,-0.012909638268044754,-3.132730615970034,0.41684009846878334,0.004751098468783355,1.1529301846890732,0.42015236616134644,0.008063366161346452,1.956705022785479
5,3130.82,0.0,366.0,0.305103,0.2861636382082717,-0.018939361791728337,-6.207530503380281,0.3259972906842258,0.02089429068422577,6.848274413632698,0.3236847289962837,0.018581728996283686,6.090313433916967,0.33910664916038513,0.03400364916038512,11.144973717198821
6,3129.05,7.7,366.0,0.434282,0.3827214937250723,-0.0515605062749277,-11.872586539374806,0.42113408051569,-0.013147919484309989,-3.027507353357954,0.4286268180944317,-0.005655181905568296,-1.3021911812067495,0.45524078607559204,0.02095878607559204,4.8260775430692595
7,3129.51,0.0,366.0,0.288158,0.2861636382082717,-0.0019943617917283496,-0.6921070356291859,0.3259255659274143,0.03776756592741426,13.106547771505305,0.3241431343832495,0.03598513438324946,12.487987278940532,0.33900243043899536,0.050844430438995336,17.644636081245473
8,3131.92,6.3,366.0,0.384229,0.36447794065758166,-0.01975105934241833,-5.140439514565099,0.4039759997089579,0.019746999708957935,5.139382948439065,0.42815595716487215,0.04392695716487216,11.4324939462852,0.42252206802368164,0.03829306802368165,9.9662097404625
9,3126.79,0.0,367.0,0.3105,0.2869455060722287,-0.023554493927771314,-7.585988382535044,0.32577664124151556,0.015276641241515565,4.920013282291647,0.3241431343832495,0.013643134383249489,4.393924116988563,0.33878597617149353,0.028285976171493532,9.109815192107417
10,3122.45,6.2,363.0,0.394775,0.36020929355566933,-0.03456570644433066,-8.755799238637366,0.4022206995908042,0.007445699590804211,1.8860615770512852,0.4175404945217356,0.022765494521735596,5.766701164393793,0.42164233326911926,0.026867333269119276,6.805733207300178
11,3120.48,0.0,365.0,0.30333,0.2853817703443146,-0.017948229655685377,-5.91706381026782,0.32543115787091964,0.022101157870919652,7.286176069270976,0.32645727201007074,0.023127272010070754,7.624459173201053,0.33840712904930115,0.03507712904930116,11.564015774668237
12,3134.16,5.2,367.0,0.371217,0.35131079947777993,-0.019906200522220086,-5.362416193821965,0.39049382922782705,0.01927682922782703,5.192873501975133,0.41442456023270213,0.043207560232702114,11.639434679096624,0.42015284299850464,0.04893584299850462,13.18254363310533
13,3123.25,0.0,366.0,0.314139,0.2861636382082717,-0.027975361791728326,-8.905408685877376,0.3255828201429562,0.011443820142956196,3.6429160794922617,0.32645727201007074,0.012318272010070741,3.9212807101540217,0.3385526239871979,0.024413623987197874,7.771599192458713
14,3123.91,5.5,367.0,0.355652,0.3551549086137153,-0.0004970913862847315,-0.13976904004046975,0.3936430279805071,0.037991027980507075,10.68207910556023,0.40140809874051103,0.04575609874051101,12.865413027485015,0.4191707372665405,0.0635187372665405,17.859800385359986
15,3127.92,0.0,364.0,0.298891,0.2845999024803576,-0.014291097519642415,-4.781374320284791,0.32583851068823083,0.026947510688230814,9.015832088698158,0.3241431343832495,0.02525213438324947,8.4486098220587,0.3388759195804596,0.03998491958045958,13.377759644974113
16,3124.62,7.3,361.0,0.403902,0.37232196547176355,-0.031580034528236434,-7.818736854047873,0.4159443251692929,0.012042325169292933,2.9814967911258012,0.4286268180944317,0.024724818094431722,6.12148939456396,0.4473859965801239,0.04348399658012392,10.765977039015386
17,3121.15,0.0,366.0,0.297092,0.2861636382082717,-0.010928361791728347,-3.6784436443015447,0.3254678415251667,0.0283758415251667,9.551196775802344,0.32645727201007074,0.02936527201007072,9.884235189796668,0.33844229578971863,0.041350295789718605,13.91834710787184
18,3119.76,4.8,366.0,0.370482,0.34526371736808054,-0.025218282631919442,-6.806884715564979,0.3847581992055439,0.014276199205543905,3.853412367009438,0.40140809874051103,0.030926098740511054,8.347530714180731,0.4212515354156494,0.050769535415649436,13.703644283838202
19,3126.86,0.0,367.0,0.301498,0.2869455060722287,-0.014552493927771304,-4.8267298382647,0.3257804738621085,0.024282473862108522,8.053941937295942,0.3241431343832495,0.0226451343832495,7.510873831086608,0.33879154920578003,0.03729354920578004,12.369418439187008
20,3132.64,6.4,366.0,0.396058,0.36577117919783825,-0.030286820802161774,-7.647067046281547,0.40525222225298885,0.009194222252988826,2.321433288303437,0.4355908915863994,0.03953289158639939,9.981591480641569,0.42415642738342285,0.02809842738342283,7.094523373703556
